Month,Price,Change
11/1/10,2333.07,-
12/1/10,2350.67,0.75%
1/1/11,2439.53,3.78%
2/1/11,2508.18,2.81%
3/1/11,2555.5,1.89%
4/1/11,2678.11,4.80%
5/1/11,2596.45,-3.05%
6/1/11,2557.76,-1.49%
7/1/11,2525.43,-1.26%
8/1/11,2379.35,-5.78%
9/1/11,2293.46,-3.61%
10/1/11,2180.65,-4.92%
11/1/11,2079.98,-4.62%
12/1/11,2022.25,-2.78%
1/1/12,2144.2,6.03%
2/1/12,2207.92,2.97%
3/1/12,2184.16,-1.08%
4/1/12,2049.67,-6.16%
5/1/12,2007.63,-2.05%
6/1/12,1890.18,-5.85%
7/1/12,1876.25,-0.74%
8/1/12,1845.38,-1.65%
9/1/12,2064.12,11.85%
10/1/12,1974.3,-4.35%
11/1/12,1948.83,-1.29%
12/1/12,2086.76,7.08%
1/1/13,2037.75,-2.35%
2/1/13,2053.6,0.78%
3/1/13,1909.57,-7.01%
4/1/13,1861.67,-2.51%
5/1/13,1832.02,-1.59%
6/1/13,1814.54,-0.95%
7/1/13,1769.61,-2.48%
8/1/13,1817.62,2.71%
9/1/13,1761.3,-3.10%
10/1/13,1814.58,3.03%
11/1/13,1747.96,-3.67%
12/1/13,1739.81,-0.47%
1/1/14,1727.41,-0.71%
2/1/14,1695.17,-1.87%
3/1/14,1705.37,0.60%
4/1/14,1810.67,6.17%
5/1/14,1751.05,-3.29%
6/1/14,1838.95,5.02%
7/1/14,1948.3,5.95%
8/1/14,2030.49,4.22%
9/1/14,1990.43,-1.97%
10/1/14,1946.19,-2.22%
11/1/14,2055.55,5.62%
12/1/14,1909.46,-7.11%
1/1/15,1814.72,-4.96%
2/1/15,1817.82,0.17%
3/1/15,1773.86,-2.42%
4/1/15,1819.19,2.56%
5/1/15,1804.04,-0.83%
6/1/15,1687.73,-6.45%
7/1/15,1639.5,-2.86%
8/1/15,1548.13,-5.57%
9/1/15,1589.6,2.68%
10/1/15,1516.49,-4.60%
11/1/15,1467.89,-3.20%
12/1/15,1497.2,2.00%
1/1/16,1481.1,-1.08%
2/1/16,1531.26,3.39%
3/1/16,1531.01,-0.02%
4/1/16,1571.23,2.63%
5/1/16,1550.63,-1.31%
6/1/16,1593.51,2.77%
7/1/16,1629.05,2.23%
8/1/16,1639.28,0.63%
9/1/16,1592.36,-2.86%
10/1/16,1665.9,4.62%
11/1/16,1737.11,4.27%
12/1/16,1727.74,-0.54%
1/1/17,1791.24,3.68%
2/1/17,1860.75,3.88%
3/1/17,1901.47,2.19%
4/1/17,1921.22,1.04%
5/1/17,1913.02,-0.43%
6/1/17,1885.29,-1.45%
7/1/17,1902.96,0.94%
8/1/17,2030.01,6.68%
9/1/17,2096.49,3.27%
10/1/17,2131.49,1.67%
11/1/17,2097.44,-1.60%
12/1/17,2080.47,-0.81%
1/1/18,2209.73,6.21%
2/1/18,2181.79,-1.26%
3/1/18,2069.24,-5.16%
4/1/18,2254.69,8.96%
5/1/18,2299.67,1.99%
6/1/18,2237.62,-2.70%
7/1/18,2082.24,-6.94%
8/1/18,2051.51,-1.48%
9/1/18,2026.46,-1.22%
10/1/18,2029.86,0.17%
11/1/18,1938.51,-4.50%
12/1/18,1920.38,-0.94%
1/1/19,1853.72,-3.47%
2/1/19,1862.99,0.50%
3/1/19,1871.21,0.44%
4/1/19,1845.42,-1.38%
5/1/19,1781.26,-3.48%
6/1/19,1755.95,-1.42%
7/1/19,1796.99,2.34%
8/1/19,1740.68,-3.13%
9/1/19,1753.51,0.74%
10/1/19,1725.96,-1.57%
11/1/19,1774.79,2.83%
12/1/19,1771.38,-0.19%
1/1/20,1773.09,0.10%
2/1/20,1688.1,-4.79%
3/1/20,1610.89,-4.57%
4/1/20,1459.93,-9.37%
5/1/20,1466.37,0.44%
6/1/20,1568.57,6.97%
7/1/20,1643.81,4.80%
8/1/20,1737.26,5.68%
9/1/20,1743.77,0.37%
10/1/20,1806.1,3.57%
11/1/20,1935.28,7.15%
12/1/20,2014.67,4.10%
1/1/21,2003.98,-0.53%
2/1/21,2078.59,3.72%
3/1/21,2190.48,5.38%
4/1/21,2319.39,5.89%
5/1/21,2433.53,4.92%
6/1/21,2446.65,0.54%
7/1/21,2497.64,2.08%
8/1/21,2602.99,4.22%
9/1/21,2834.56,8.90%
10/1/21,2934.39,3.52%
11/1/21,2636.45,-10.15%
12/1/21,2695.53,2.24%
1/1/22,3005.98,11.52%
2/1/22,3245.79,7.98%
3/1/22,3498.37,7.78%
4/1/22,3244.41,-7.26%
5/1/22,2830.32,-12.76%
6/1/22,2563.44,-9.43%
7/1/22,2408.42,-6.05%
8/1/22,2430.79,0.93%
9/1/22,2224.76,-8.48%
10/1/22,2255.54,1.38%
11/1/22,2350.72,4.22%
12/1/22,2401.69,2.17%
1/1/23,2501.82,4.17%
2/1/23,2416.18,-3.42%
3/1/23,2296.42,-4.96%
4/1/23,2343.23,2.04%
5/1/23,2268.6,-3.18%
6/1/23,2184.75,-3.70%
7/1/23,2159.73,-1.15%
8/1/23,2136.57,-1.07%
9/1/23,2184.67,2.25%
10/1/23,2192.21,0.35%
11/1/23,2202.26,0.46%
12/1/23,2182.43,-0.90%
1/1/24,2192.82,0.48%
2/1/24,2179.46,-0.61%
3/1/24,2226.16,2.14%
4/1/24,2506.1,12.58%
5/1/24,2564.54,2.33%
6/1/24,2497.61,-2.61%
7/1/24,2349.13,-5.94%
8/1/24,2343.67,-0.23%
9/1/24,2449.92,4.53%
10/1/24,2595.58,5.95%
11/1/24,2582.19,-0.52%
12/1/24,2541.02,-1.59%
1/1/25,2573.4,1.27%
2/1/25,2657.6,3.27%
3/1/25,2658.29,0.03%
4/1/25,2371.6,-10.78%
5/1/25,2448.79,3.25%
6/1/25,2525.96,3.15%
